SampleTimeFine,PacketCounter_thigh,PacketCounter_shank,time_observed_60hz_s,thigh_orientation_change_deg,shank_orientation_change_deg,knee_flexion_estimate_deg,relative_rotvec_x_deg,relative_rotvec_y_deg,relative_rotvec_z_deg
2694338232,297,297,4.933333333333334,8.868415297652389,5.215221690565625,3.357155979033378,-3.053744513294271,2.1541395271002797,-2.786102640046962
2694354899,298,298,4.95,9.800338544563923,5.857244216256741,3.9538903497015774,-2.9042109555176365,2.6797001406928067,-3.182717664781693
2694371566,299,299,4.966666666666667,10.924382546177087,6.4735333634384045,4.5225945760340664,-3.35106471198893,3.0374229867266216,-3.6557201069841154
2694388233,300,300,4.983333333333333,12.096868374674466,7.075760907476207,5.162203474617948,-3.8610397465095008,3.399194631926978,-4.208652190699502
2694404900,301,301,5.0,13.406915590436785,7.677826312739706,5.777040196318447,-4.8775661433558595,3.830351677233965,-4.71729743017678
2694421567,302,302,5.016666666666667,14.572330196822264,8.362445367346844,6.294490770838415,-5.390645480831351,4.231759889341555,-5.112929487809783
2694438234,303,303,5.033333333333333,15.855445429387615,9.139932828810416,6.853291837888564,-5.710387529317112,4.596765262760987,-5.566347353294481
2694454901,304,304,5.05,17.497495988312295,9.974203972038936,7.389338367127233,-6.627737294082512,4.650865663087528,-6.175084216212284
2694471568,305,305,5.066666666666666,18.992562928415808,10.840000515402592,8.206070257445417,-6.856015730041511,5.110619891412496,-6.866461590134107
2694488235,306,306,5.083333333333333,20.15154771360376,11.702511834382578,9.028967061092386,-6.49391977048788,5.8349827639499345,-7.4077674513213205
2694504902,307,307,5.1,21.241565499764803,12.589134250383804,9.813103854321284,-6.021522567857304,6.6835076552083805,-7.838100415042396
2694521569,308,308,5.116666666666666,22.486154219847208,13.524499463241684,10.47887471536466,-5.83810226066471,7.1801417931059985,-8.325739915928716
2694538236,309,309,5.133333333333334,23.8565129032433,14.47208630726447,11.185021659549852,-5.8288557580294444,7.631995674490999,-8.888070490031298
2694554903,310,310,5.15,25.155554710478103,15.413175554124832,12.001512327642697,-5.344086925268031,8.322787151775684,-9.434719739931896
2694571570,311,311,5.166666666666667,26.44490632532899,16.32750197487271,12.870715111030412,-4.7127196050367095,9.115715897900728,-9.983009444582542
2694588237,312,312,5.183333333333334,27.867704772783387,17.233260657254004,13.752090294994245,-4.451492340584458,9.829554257425679,-10.599130315517206
2694604904,313,313,5.2,29.254691239585814,18.148443976143025,14.478469432606259,-4.37670303150908,10.295818406156858,-11.174387658297238
2694621571,314,314,5.216666666666667,30.620655169310357,19.01963089122526,15.234105628650008,-4.061117223696109,10.703787171611062,-11.803239984606178
2694638238,315,315,5.233333333333333,32.11271650482173,19.853919703240567,16.08394777882457,-3.97183122996151,11.05287658470978,-12.576379706909197
2694654905,316,316,5.25,33.75453204893387,20.630500123005955,17.153735464487774,-3.849032164386243,11.558839619798851,-13.515298213543705
2694671572,317,317,5.266666666666667,35.33995923162213,21.354550088920355,18.257419054925872,-3.646465013342466,12.187537783382425,-14.42671559720052
2694688239,318,318,5.283333333333333,36.84310967043717,21.980987615559776,19.23122748361333,-3.7441381044391617,12.524429261877838,-15.352292251420174
2694704906,319,319,5.3,38.38968897610291,22.54296101794477,20.21567817727107,-4.00765170627429,12.678875801383029,-16.389058661345533
2694721573,320,320,5.316666666666666,40.005787963268354,23.01682095549773,21.397470804227886,-4.116133984826519,13.000157526787637,-17.556597442706646
2694738240,321,321,5.333333333333333,41.69273496266641,23.434178699005496,22.746210338286755,-4.046807581446362,13.439014746206594,-18.845040792021226
2694754907,322,322,5.35,43.380645188820246,23.814323694800667,24.12465436486771,-4.02507880547922,13.863209823185237,-20.176101999396135
2694771574,323,323,5.366666666666666,45.02629722789086,24.161344916500244,25.5124774352636,-3.869367811031221,14.26065319018463,-21.52633544662207
2694788241,324,324,5.383333333333334,46.705895507087845,24.463445247265078,26.877507899644918,-3.927441149585102,14.375910251298222,-23.002862630396262
2694804908,325,325,5.4,48.407810593279045,24.727757006393173,28.22577153677434,-4.090306383132489,14.282200739722125,-24.57104006205256
2694821575,326,326,5.416666666666667,50.05413203989693,24.980431591402656,29.682870475184565,-3.820139549054231,14.528957460467147,-26.071652033352958
2694838242,327,327,5.433333333333334,51.63642044334656,25.21386933498418,31.142374812708173,-3.4505283263122175,14.856333668067101,-27.53013723375916
2694854909,328,328,5.45,53.1832368650057,25.45423397631283,32.61662395234395,-2.930210870878238,15.302019752467547,-28.93921877978244
2694871576,329,329,5.466666666666667,54.750458699290064,25.71335021299491,34.061186192556335,-2.6271924722794524,15.69225928055183,-30.35135041936156
2694888243,330,330,5.483333333333333,56.37496578776881,25.969788925095067,35.524528198796226,-2.40481110018765,15.979428683355389,-31.840149746823723
2694904910,331,331,5.5,58.01500930851087,26.25368868056746,37.031626067857594,-1.974846963761595,16.37596918899909,-33.31456331940131
2694921577,332,332,5.516666666666667,59.580562590587775,26.528599469242195,38.458596389020855,-1.6655462419363307,16.746458852019902,-34.716773842690586
2694938244,333,333,5.533333333333333,61.07132532488683,26.77302875878535,39.811557964986726,-1.4483126295993802,17.080232361162718,-36.05802456236805
2694954911,334,334,5.55,62.47376458253901,27.01129459107307,41.09894727602072,-1.2279718234339774,17.458697668417326,-37.30271992654853
2694971578,335,335,5.566666666666666,63.79610114432715,27.212745632886403,42.37733416249614,-0.9167054269003525,17.942440169902532,-38.4802191882163
2694988245,336,336,5.583333333333333,65.04136250801196,27.350059064198774,43.600164380521804,-0.6061067202428914,18.305279069133,-39.65700263249241
2695004912,337,337,5.6,66.21000172443114,27.443644299820868,44.736712781695054,-0.4708105108031083,18.548100348633263,-40.804632449182165
2695021579,338,338,5.616666666666666,67.3231373061497,27.478060592724766,45.750221994167035,-0.5845649088819052,18.52632643077931,-41.95831014117823
2695038246,339,339,5.633333333333334,68.333982392743,27.470940074454038,46.652794512225704,-0.8551162258361058,18.39379146267048,-43.04973119393687
2695054913,340,340,5.65,69.19187872109062,27.456162589835902,47.470841099522616,-1.1951469065383802,18.439574485052287,-43.95787431954769
2695071580,341,341,5.666666666666667,69.93802278716547,27.418685745170837,48.19798261591635,-1.3984885950409793,18.476626917461065,-44.7632639920694
2695088247,342,342,5.683333333333334,70.57491971389138,27.33799450151244,48.86791321976633,-1.3256429057360473,18.49773304972029,-45.50221310038865
2695104914,343,343,5.7,71.07329811752291,27.246064943818173,49.367796816955696,-1.428850553217029,18.42893473218231,-46.10259865356666
2695121581,344,344,5.716666666666667,71.4132377392667,27.139799268237006,49.72438057701136,-1.4346962216145653,18.322071246913897,-46.55781234105117
2695138248,345,345,5.733333333333333,71.66752204304676,27.01104118257146,50.00149899689984,-1.4848113690609581,18.20295923740549,-46.931674409765165
2695154915,346,346,5.75,71.78211974186526,26.86660823487472,50.12551921025522,-1.6185585032887937,18.021551729586953,-47.168476968639055
2695171582,347,347,5.766666666666667,71.76896153938425,26.71099492775116,50.13531641761424,-1.7360702048935996,17.835158549537468,-47.278925906040214
2695188249,348,348,5.783333333333333,71.63953746181751,26.55859661551209,50.05216993187671,-1.8168131306739073,17.692998708365742,-47.261053686832376
2695204916,349,349,5.8,71.39426322430995,26.418147337095654,49.900833846484105,-1.859732830474598,17.68768596879321,-47.095392828097424
2695221583,350,350,5.816666666666666,71.02017326156289,26.26468819269832,49.60792537836214,-1.9646799163699284,17.56331872365541,-46.83375639608994
2695238250,351,351,5.833333333333333,70.48880499899224,26.12059282048569,49.15629192484041,-1.9966054853019046,17.359551794557348,-46.43161205826137
2695254917,352,352,5.85,69.81675647009828,25.995570534181002,48.60991276704863,-2.011100452034275,17.272127967537507,-45.863070786330766
2695271584,353,353,5.866666666666666,69.04061209500038,25.86375336130927,47.99989821887462,-1.9539408071890023,17.249475882522027,-45.187348887752734
2695288251,354,354,5.883333333333334,68.1572301560889,25.744999180507357,47.256050454596156,-1.8493369563810351,17.137412092463173,-44.405137567542056
2695304918,355,355,5.9,67.16832232498165,25.637566838184775,46.40971987639491,-1.7785982675759269,17.041914675680545,-43.50063901373855
2695321585,356,356,5.916666666666667,66.08333553362914,25.525696458381887,45.459157647929096,-1.7350783770731175,16.934398978832082,-42.48621821737804
2695338252,357,357,5.933333333333334,64.88134023581205,25.408407868447576,44.403874045337986,-1.6512434929717617,16.817305483448813,-41.357558014280535
2695354919,358,358,5.95,63.57934221721875,25.28542458806243,43.26543837733625,-1.5035670145879378,16.716574453841933,-40.12477635079208
2695371586,359,359,5.966666666666667,62.19232781231332,25.145777198319138,42.043023065669885,-1.3447172708466366,16.57988739147579,-38.815592139621955
2695388253,360,360,5.983333333333333,60.71994158645934,24.981591312118198,40.750465076614795,-1.191086205242069,16.42423874530523,-37.43749192684381
2695404920,361,361,6.0,59.168247927321,24.790337810473172,39.357968731693674,-1.0933710343241618,16.156970110027054,-36.00615777123277
2695421587,362,362,6.016666666666667,57.5481453794412,24.570332449020185,37.88846724909223,-0.9826503411484679,15.756021179631906,-34.55602298114671
2695438254,363,363,6.033333333333333,55.89435798832896,24.33163898933296,36.40267778906752,-0.8422124459638685,15.337028681896934,-33.095686082174055
2695454921,364,364,6.05,54.21520145321786,24.053840643074608,34.92066491931324,-0.7526908700538419,14.908184910087396,-31.646516613669032
2695471588,365,365,6.066666666666666,52.487345764445344,23.7239311579158,33.46583634277838,-0.6290632028106005,14.523967044142069,-30.20384719298385
2695488255,366,366,6.083333333333333,50.72098179569639,23.330562348917585,32.008322797511504,-0.6407272097167453,14.078501045516422,-28.794450619253492
2695504922,367,367,6.1,48.9449066380123,22.899137623662394,30.550710810558865,-0.6603140124463276,13.580090093491387,-27.412240014788495
2695521589,368,368,6.116666666666666,47.14624627344263,22.4128036232825,29.10687515314573,-0.6869234390822756,13.084250333320451,-26.04445338568202
2695538256,369,369,6.133333333333334,45.32282601469793,21.8510212857879,27.68587313380786,-0.7733409274861668,12.559711300764516,-24.71918227592975
2695554923,370,370,6.15,43.48507879693211,21.213211743660757,26.28784997513612,-1.0184140974586517,11.97602533226812,-23.45580952834065
2695571590,371,371,6.166666666666667,41.615536426930504,20.535679092803793,24.88013067030077,-1.2605473289769071,11.359906182369333,-22.197976834164646
2695588257,372,372,6.183333333333334,39.728058654597014,19.815463621059813,23.44204784278118,-1.5622390406307072,10.667420813963155,-20.94721080568488
2695604924,373,373,6.2,37.885730943587255,19.053519204538038,22.051658274954807,-1.8884248354392033,9.96149425735606,-19.75778112117115
2695621591,374,374,6.216666666666667,36.09069722848484,18.225281825963194,20.718149791655026,-2.390020306174305,9.191224797891975,-18.67160275144134
2695638258,375,375,6.233333333333333,34.2690861045812,17.343460157993658,19.388205351295653,-2.921246244041188,8.400374937585635,-17.60102959849697
2695654925,376,376,6.25,32.46806316208441,16.440466086004612,18.067917702915068,-3.275724284773255,7.529806211207821,-16.575355162266845
2695671592,377,377,6.266666666666667,30.6850340108926,15.516011417048084,16.851302184852646,-3.3830360918995677,6.777902485989896,-15.596371835289396
2695688259,378,378,6.283333333333333,28.94990314399959,14.573831981527453,15.712984014491937,-3.52044409678817,6.063373891723924,-14.687392087319445
2695704926,379,379,6.3,27.271753035951996,13.621888488588118,14.616949634163168,-3.8547269589627873,5.356181229229468,-13.829516044545981
2695721593,380,380,6.316666666666666,25.633479433176984,12.673633886621822,13.536097205461571,-4.2127237001178885,4.602520194481735,-13.013275109985184
2695738260,381,381,6.333333333333333,24.03914190573477,11.737586132345543,12.54782205141584,-4.508952720318621,3.9706780263628874,-12.236580756389596
2695754927,382,382,6.35,22.519654794743637,10.826362636408723,11.655675042979903,-4.676818289302416,3.420993188496094,-11.52116003298647
2695771594,383,383,6.366666666666666,20.99645480750822,9.937274564576727,10.788461503957178,-4.558004428291114,2.8857133134614763,-10.815689057498561
2695788261,384,384,6.383333333333334,19.52017751788277,9.062291547622625,9.887196594953078,-4.577942465261819,2.2806768817594802,-10.112730034049964
2695804928,385,385,6.4,18.109293416598938,8.195170558316729,9.078293633971834,-4.711568959160702,1.8379008835420583,-9.435005261635483
2695821595,386,386,6.416666666666667,16.69529218418874,7.34718128768033,8.476490914329014,-4.53011080610751,1.7150357232333706,-8.814969807470382
2695838262,387,387,6.433333333333334,15.317170936520503,6.529915402066743,7.759048851720135,-4.3583179141262125,1.2830949632302338,-8.223035663438626
2695854929,388,388,6.45,14.066099860356127,5.743351890846145,6.983401228534561,-4.543635536789581,0.7400581378848905,-7.635722972396245
2695871596,389,389,6.466666666666667,12.972515325208235,4.982641055840883,6.265587249774477,-4.9581328974885945,0.2419589544174756,-7.099009564615807
2695888263,390,390,6.483333333333333,11.961945736921193,4.242341664367808,5.588178541680653,-5.42878460716262,-0.3321330161108714,-6.648529316702427
2695904930,391,391,6.5,10.91872673889827,3.578441346636273,5.058578883349335,-5.736467643069558,-0.8164754996730411,-6.312203795939863
2695921597,392,392,6.516666666666667,9.924313712910127,3.099910067744243,4.564571247904237,-6.096280217469348,-1.3063461916887307,-6.020619922808646
2695938264,393,393,6.533333333333333,8.846998465643846,2.877680252050209,4.178882765827737,-6.1411517294906695,-1.6744252444347716,-5.776820414577696
2695954931,394,394,6.55,7.731780803620113,2.9097501438928877,3.859975772375757,-5.9382271935455595,-2.0226835442056985,-5.588662794492813
2695971598,395,395,6.566666666666666,6.855369274242721,3.277793586435364,3.5037916586085682,-6.1751882794113175,-2.5198696448336664,-5.4510175210165155
2695988265,396,396,6.583333333333333,6.262146530294364,4.039674531424946,3.217150748900915,-6.8844759353881155,-3.064622248610565,-5.433380042191077
2696004932,397,397,6.6,5.91459595719606,4.868303483120479,3.0131145033442546,-7.68235989847771,-3.573027534352228,-5.493293187146692
2696021599,398,398,6.616666666666666,5.68219156889495,5.292549086607219,2.7376239577684762,-8.097475100516103,-3.997627956809927,-5.41591662582735
2696038266,399,399,6.633333333333334,5.80120880442166,5.204810672979008,2.3995297751615206,-8.311102770267699,-4.255356574579982,-5.175600216205387
2696054933,400,400,6.65,6.016285573445889,5.039555923378336,2.1727161563646815,-8.395573184876696,-4.3673843265295424,-4.981140639415843
2696071600,401,401,6.666666666666667,6.3361187998789115,5.025592208726184,1.9615593998935354,-8.73054555546864,-4.489927940140182,-4.818985755175122
2696088267,402,402,6.683333333333334,6.698473669752726,5.059673650925217,1.7796571537361539,-9.175748179484641,-4.570286778484082,-4.672292303105573
2696104934,403,403,6.7,7.119359338653784,5.032298265482032,1.6367261268218987,-9.584771482332279,-4.676973421504579,-4.581444578239239
2696121601,404,404,6.716666666666667,7.1843297016263215,4.98804182516135,1.6498775528802023,-9.592058561276302,-4.666989293078762,-4.591396158387466
2696138268,405,405,6.733333333333333,6.89259658160522,4.956544684137062,1.7675193660864934,-9.256310734842561,-4.530893676161151,-4.641579432540946
2696154935,406,406,6.75,6.511457663178938,4.891919154036296,1.8690094867463927,-8.762960962069616,-4.428964321002367,-4.685159041136062
2696171602,407,407,6.766666666666667,6.045640016288418,4.8136510926146965,1.956690576625726,-8.152141863075764,-4.3208548513340235,-4.705689555510652
2696188269,408,408,6.783333333333333,5.797070613553718,4.7619230528012855,2.0339429269010574,-7.805159005168235,-4.21720988420344,-4.726638700904203
2696204936,409,409,6.8,5.840726977588031,4.751959708607532,2.093139293816667,-7.81556525708071,-4.175972768692033,-4.772484000784686
2696221603,410,410,6.816666666666666,6.072387983594866,4.773088017645484,2.087930803408254,-8.079423335324686,-4.208344787109063,-4.792998712587271
2696238270,411,411,6.833333333333333,6.43024520167031,4.794738433153551,2.0510939373390213,-8.47715456636742,-4.2869322094813915,-4.806559136086572
2696254937,412,412,6.85,6.788786907893362,4.781559126337879,2.025669999402285,-8.811417425375115,-4.355726899261172,-4.825573267862643
2696271604,413,413,6.866666666666666,6.9749275479023956,4.759721833175909,2.053504854449996,-8.91556377379921,-4.394234957304787,-4.8803642862056495
2696288271,414,414,6.883333333333334,7.038466242507272,4.772211679710438,2.1102995546733267,-8.91295103622623,-4.427584169830869,-4.96106301819068
2696304938,415,415,6.9,6.975640967424159,4.807965786405617,2.1953423501233273,-8.795546335753727,-4.436718142003752,-5.056851730158484
2696321605,416,416,6.916666666666667,6.716066799363464,4.890139892718513,2.3210950173873846,-8.545323118492432,-4.396391803037922,-5.168179199631881
2696338272,417,417,6.933333333333334,6.460562923900228,4.999401003057201,2.467595300407391,-8.339300097791432,-4.344077875494065,-5.298346999361963
2696354939,418,418,6.95,6.230511079051316,5.097888702225725,2.6149832818307255,-8.148114279601081,-4.2901105336232535,-5.429222823486779
2696371606,419,419,6.966666666666667,6.062451576503118,5.1774925291385525,2.744135240756626,-7.995572853792606,-4.247621590636292,-5.546913983294388
2696388273,420,420,6.983333333333333,5.903045145211806,5.262591865552421,2.8420570409356265,-7.867665190990686,-4.223010659961982,-5.6395664057545485
2696404940,421,421,7.0,5.819141399918194,5.3626552935799685,2.895780455576398,-7.8473604327211905,-4.252865999389436,-5.714372992066992
2696421607,422,422,7.016666666666667,5.784459870764273,5.46791444149707,2.9305457974318334,-7.8957693871211525,-4.295152374700448,-5.776792922756173
2696438274,423,423,7.033333333333333,5.809139956829007,5.567307693451492,2.9702852568521396,-8.004565647874196,-4.334832330331953,-5.845725940696236
2696454941,424,424,7.05,5.8384877883082,5.679880643111059,3.006086851617227,-8.13661846770638,-4.383072353711144,-5.915470246498432
2696471608,425,425,7.066666666666666,5.845864698339994,5.814265145582939,3.0384599344205907,-8.271806963662808,-4.437174834459131,-5.984470644607868
2696488275,426,426,7.083333333333333,5.7519465111794,5.9342262945807,3.092279206697123,-8.281124630473734,-4.444639871533758,-6.049072867675827
2696504942,427,427,7.1,5.5903258871484445,6.019106501930339,3.166699229650351,-8.18333519963194,-4.39549210076787,-6.103941043427837
2696521609,428,428,7.116666666666666,5.4304420905816455,6.068540377465401,3.2518535856286435,-8.039759081841746,-4.3231870984488605,-6.15734565517716
2696538276,429,429,7.133333333333334,5.309089174199372,6.075490346252186,3.3403041089229895,-7.881864791623555,-4.245033170935132,-6.210934740103109
2696554943,430,430,7.15,5.276025029925774,6.029569017456653,3.426120003689885,-7.763281502443656,-4.1562634180984,-6.257619290951354
2696571610,431,431,7.166666666666667,5.323678707532739,5.938459106981359,3.4937205129528883,-7.6867982718648,-4.085345399465296,-6.294521674466486
2696588277,432,432,7.183333333333334,5.532987050107786,5.787118198710037,3.5494264864536422,-7.725999563674953,-4.055558456504152,-6.343361596537313
2696604944,433,433,7.2,5.744888546654298,5.572875808773268,3.632689580660668,-7.691076189743205,-3.9646340276677363,-6.3892050286218005
2696621611,434,434,7.216666666666667,5.986470192885276,5.290097781979095,3.7060956125239835,-7.592888725320431,-3.8767094728579514,-6.423144283179123
2696638278,435,435,7.233333333333333,6.203461841847063,4.964988480198317,3.7782557084876394,-7.412244976269527,-3.749323384060109,-6.432479833798331
2696654945,436,436,7.25,6.50523216347002,4.5964276279783896,3.892079563331929,-7.265465754349461,-3.5716012178270966,-6.464204885734321
2696671612,437,437,7.266666666666667,6.892461374932097,4.227252652772467,4.084765097076055,-7.169233831319697,-3.3571656343589424,-6.567668700223788
2696688279,438,438,7.283333333333333,7.258055500229527,3.8887143497616075,4.331156979269411,-7.04140189321261,-3.1378305304031358,-6.727773921315555
2696704946,439,439,7.3,7.619493818658623,3.591607639809631,4.577204898646125,-6.95941105239289,-2.945683706949636,-6.903070434152111
2696721613,440,440,7.316666666666666,8.00137208671616,3.282753547900076,4.810336772335384,-6.879595823019032,-2.843795135919158,-7.109970979586684
2696738280,441,441,7.333333333333333,8.437465272523209,2.904922793023964,5.078379561504827,-6.764153813512022,-2.677861860643107,-7.322089839648939
2696754947,442,442,7.35,8.831766449177625,2.52852522911724,5.537249051517001,-6.511063589133116,-2.162002587496503,-7.5649410519310445
2696771614,443,443,7.366666666666666,9.356380205652181,2.2105073886991407,6.136198193798731,-6.2942075818132155,-1.4957335973681865,-7.889771204350287
2696788281,444,444,7.383333333333334,10.18709932077241,1.9536408397865317,6.723932075662353,-6.3671957699616435,-1.0020997813757548,-8.300870891154519
2696804948,445,445,7.4,11.037899630826608,1.7890889156641896,7.183061738212995,-6.419038876530385,-0.6644455035399506,-8.646284373113138
2696821615,446,446,7.416666666666667,11.824512913244622,1.8642518838467457,7.684511072075413,-6.232885119073948,-0.12868034537077525,-8.92930793902898
2696838282,447,447,7.433333333333334,12.713705010416204,2.266816942733287,8.294868281619062,-5.999972605592715,0.5330988559572563,-9.268641012604778
2696854949,448,448,7.45,13.956811783626373,2.8681378058341163,8.966928181396543,-6.101784414432854,1.0238141925025224,-9.777016586944134
2696871616,449,449,7.466666666666667,15.199315009794951,3.5874396715976817,9.799731912267216,-5.927781676778954,1.7175919033785312,-10.352072818875865
2696888283,450,450,7.483333333333333,16.34846196527633,4.367839776227566,10.701704463174973,-5.508682137260724,2.608911151514641,-10.894919951858277
2696904950,451,451,7.5,17.46728933857569,5.196532492564347,11.476014142765903,-5.126167996088525,3.386277418616216,-11.353862034695515
2696921617,452,452,7.516666666666667,18.73187619119731,6.053386231702409,12.076873159852171,-5.277904473137117,3.7934025865543015,-11.82676191439393
2696938284,453,453,7.533333333333333,19.962483939293026,6.940065561392423,12.745273356945143,-5.144214116593371,4.269031301063329,-12.329924328198945
2696954951,454,454,7.55,21.052787206827304,7.813002224560692,13.67818342792599,-4.281163245135533,5.282102547833317,-12.828845896260072
2696971618,455,455,7.566666666666666,22.281984640089977,8.675757899190327,14.564529530890324,-3.760224707120399,6.076585852381101,-13.399722136930047
2696988285,456,456,7.583333333333333,23.554853481937748,9.54282189490497,15.258146316982028,-3.6950256731281383,6.49100778816123,-13.964978838970335
2697004952,457,457,7.6,24.938106740561775,10.451606246429565,16.079104742194858,-3.659731029237524,7.150817185123765,-14.549235057784664
2697021619,458,458,7.616666666666666,26.255769477916484,11.362436141252454,16.94292192921111,-3.2272741603883137,7.988585658026537,-15.076038556340034
2697038286,459,459,7.633333333333334,27.586063592762923,12.251919774350212,17.805304968132077,-2.769498881851231,8.772289811395465,-15.627857034941583
2697054953,460,460,7.65,28.95476526452852,13.115546729236023,18.58021101196686,-2.8083146292657615,9.36071813874786,-16.199560198941406
2697071620,461,461,7.666666666666667,30.267055011147693,13.97414336906034,19.337511437319087,-2.651992386251769,9.978379515474172,-16.729292599134265
2697088287,462,462,7.683333333333334,31.57547521018645,14.803572723925953,20.12244712009799,-2.452099809078436,10.609066211477558,-17.281793543766703
2697104954,463,463,7.7,32.987271575491036,15.617162669683252,20.926169572110222,-2.4056478996542014,11.01034093830887,-17.978120602470256
2697121621,464,464,7.716666666666667,34.43842631737668,16.427890334701925,21.87448210207268,-2.073636868139935,11.651465039140216,-18.703860773696885
2697138288,465,465,7.733333333333333,35.90453162401947,17.22306052364879,22.92767136046064,-1.5590585261566825,12.464841704850357,-19.45272960755285
2697154955,466,466,7.75,37.37848100307676,18.002474141562843,23.925593808450838,-1.1593673636851312,13.067118138750535,-20.251472564871726
2697171622,467,467,7.766666666666667,38.872300352188276,18.788361804269996,24.902216779608835,-0.8852658991158439,13.54958376272188,-21.092084559596856
2697188289,468,468,7.783333333333333,40.427341309341955,19.53780924866246,25.869543263027314,-0.9744693215521185,13.822290738450747,-22.042797131936076
2697204956,469,469,7.8,42.004628585734466,20.302314984061102,26.79134168437932,-1.054673193871634,13.915356787221317,-23.033651001980324
2697221623,470,470,7.816666666666666,43.61325754516019,21.0692463547021,27.912067254585413,-0.68341996096175,14.406641574401515,-24.027985670114255
2697238290,471,471,7.833333333333333,45.18950259676729,21.828020033298756,29.034318630582092,-0.2800738406061852,14.986205369425146,-24.97781522356016
2697254957,472,472,7.85,46.773668720576424,22.585292386579738,30.161389340602465,0.04149270398214283,15.620065580910367,-25.908422467558466
2697271624,473,473,7.866666666666666,48.3996905069514,23.33894429806425,31.289837534842558,0.31398646817149567,16.164135280631804,-26.88820072917692
2697288291,474,474,7.883333333333334,50.014954673369,24.093599857956054,32.38990273837928,0.6900830527038284,16.653693085414723,-27.860030479550563
2697304958,475,475,7.9,51.59733948709699,24.828393603224548,33.53080705770796,1.2322299540803088,17.30842004997623,-28.787294249687605
2697321625,476,476,7.916666666666667,53.143403528582326,25.525745925336945,34.66672510710883,1.6707918859607491,18.03602856109912,-29.675659062206442
2697338292,477,477,7.933333333333334,54.677127502311976,26.198804563984012,35.783868418229325,2.005087172907619,18.661347984039914,-30.598996471423384
2697354959,478,478,7.95,56.179430670284276,26.84260652904712,36.85711717036129,2.214858422026503,19.12818526775914,-31.558506817958488
2697371626,479,479,7.966666666666667,57.56024424054981,27.43079454827056,37.80059388785337,2.421207745574731,19.485226746106243,-32.428384415157275
2697388293,480,480,7.983333333333333,58.81854155325857,27.94403283323163,38.63922510174793,2.5925565410825233,19.76374526169254,-33.22185670654426
